JourneyID,CustomerID,ProductID,VisitDate,Stage,Action,Duration
J0941,C006,P008,2024-10-02,Cart,Remove,70.0
J0942,C084,P097,2024-10-31,Checkout,Complete,74.0
J0943,C100,P019,2025-04-07,Cart,Remove,48.0
J0944,C038,P048,2024-11-13,Product Page,Click,89.0
J0945,C087,P019,2024-12-04,Product Page,Click,109.0
J0946,C072,P007,2024-10-08,Payment,Complete,30.0
J0947,C082,P026,2024-08-21,Product Page,Click,90.0
J0948,C061,P089,2025-04-30,Payment,Abandon,114.0
J0949,C075,P073,2024-10-18,Checkout,Abandon,47.0
J0950,C021,P014,2025-01-12,Payment,Initiate,5.0
J0951,C082,P029,2024-07-21,Cart,Remove,35.0
J0952,C062,P095,2024-09-25,Checkout,Abandon,56.0
J0953,C024,P001,2025-01-09,Checkout,Initiate,
J0954,C004,P072,2025-01-29,Product Page,Click,61.0
J0955,C025,P081,2024-06-19,Checkout,Initiate,30.0
J0956,C026,P037,2024-12-11,Cart,Add to Cart,97.0
J0957,C023,P044,2024-09-12,Cart,Add to Cart,27.0
J0958,C034,P013,2024-07-05,Product Page,Click,22.0
J0959,C049,P084,2024-07-14,Product Page,Click,31.0
J0960,C040,P059,2024-09-14,Cart,Remove,89.0
J0961,C022,P068,2024-09-07,Payment,Abandon,
J0962,C019,P017,2024-06-15,Cart,Add to Cart,93.0
J0963,C048,P041,2025-05-02,Payment,Abandon,10.0
J0964,C098,P079,2025-02-19,Cart,Remove,46.0
J0965,C032,P007,2024-11-13,Checkout,Initiate,79.0
J0966,C063,P027,2024-07-23,Product Page,Click,106.0
J0967,C085,P079,2024-12-11,Product Page,Click,54.0
J0968,C097,P083,2025-03-27,Checkout,Complete,27.0
J0969,C042,P092,2024-07-20,Checkout,Abandon,96.0
J0970,C064,P061,2024-12-29,Checkout,Abandon,106.0
J0971,C075,P084,2024-11-19,Product Page,Click,119.0
J0972,C026,P058,2025-03-31,Cart,Remove,59.0
J0973,C049,P074,2024-08-26,Cart,Remove,15.0
J0974,C018,P097,2024-05-31,Product Page,Click,71.0
J0975,C046,P030,2025-05-04,Product Page,Click,84.0
J0976,C044,P055,2025-04-08,Payment,Complete,52.0
J0977,C064,P041,2025-01-11,Checkout,Complete,
J0978,C057,P030,2024-11-29,Checkout,Abandon,
J0979,C011,P038,2024-08-10,Product Page,Click,34.0
J0980,C013,P016,2025-01-04,Product Page,Click,74.0
J0981,C026,P043,2025-01-27,Cart,Remove,100.0
J0982,C099,P088,2025-04-18,Checkout,Initiate,22.0
J0983,C097,P092,2024-06-18,Checkout,Initiate,41.0
J0984,C045,P052,2025-05-10,Payment,Abandon,6.0
J0985,C061,P084,2024-12-17,Cart,Remove,97.0
J0986,C096,P027,2025-04-15,Payment,Initiate,105.0
J0987,C071,P097,2025-03-19,Payment,Abandon,48.0
J0988,C011,P041,2024-07-25,Cart,Remove,94.0
J0989,C054,P027,2024-10-11,Payment,Complete,8.0
J0990,C048,P018,2024-08-26,Cart,Remove,6.0
J0991,C064,P085,2025-02-27,Checkout,Complete,59.0
J0992,C088,P097,2025-02-04,Payment,Abandon,46.0
J0993,C076,P003,2024-09-04,Product Page,Click,24.0
J0994,C043,P073,2024-07-06,Payment,Complete,55.0
J0995,C009,P069,2024-12-10,Payment,Initiate,47.0
J0996,C073,P058,2024-11-02,Checkout,Initiate,91.0
J0997,C071,P023,2024-07-05,Product Page,Click,82.0
J0998,C063,P004,2025-01-04,Cart,Add to Cart,
J0999,C050,P037,2024-09-21,Cart,Add to Cart,72.0
J1000,C009,P059,2024-05-19,Product Page,Click,6.0
